Datetime,v1,v2
2025-01-12 13:02:30.274238,42,17
2025-01-12 13:02:30.281236,42,17
2025-01-12 13:02:30.856905,42,17
2025-01-12 13:02:31.856223,42,17
2025-01-12 13:02:32.857135,42,17
2025-01-12 13:02:33.857885,42,17
2025-01-12 13:02:34.857263,42,17
2025-01-12 13:02:35.857377,42,17
2025-01-12 13:02:36.857586,42,17
2025-01-12 13:02:37.857682,42,17
2025-01-12 13:02:38.857536,42,17
2025-01-12 13:02:39.857258,42,17
2025-01-12 13:02:40.857220,42,17
2025-01-12 13:02:41.857125,42,17
2025-01-12 13:02:42.856947,42,17
2025-01-12 13:02:43.857335,42,17
2025-01-12 13:02:44.857102,42,17
2025-01-12 13:02:45.857149,42,17
2025-01-12 13:02:46.856629,42,17
2025-01-12 13:02:47.856985,42,17
2025-01-12 13:02:48.857000,42,17
2025-01-12 13:02:49.856554,42,17
2025-01-12 13:02:50.857388,42,17
2025-01-12 13:02:51.856593,42,17
2025-01-12 13:02:52.856426,42,17
2025-01-12 13:02:53.856821,42,17
2025-01-12 13:02:54.857433,42,17
2025-01-12 13:02:55.856347,42,17
2025-01-12 13:02:56.856742,42,17
2025-01-12 13:02:57.857096,42,17
2025-01-12 13:02:58.856787,42,17
2025-01-12 13:02:59.856918,42,17
2025-01-12 13:03:00.857106,42,17
2025-01-12 13:03:01.856333,42,17
2025-01-12 13:03:02.856985,42,17
2025-01-12 13:03:03.856306,42,17
2025-01-12 13:03:04.856973,42,17
2025-01-12 13:03:05.856883,42,17
2025-01-12 13:03:06.856888,42,17
2025-01-12 13:03:07.856386,42,17
2025-01-12 13:03:08.856943,42,17
2025-01-12 13:03:09.857086,42,17
2025-01-12 13:03:10.857093,42,17
2025-01-12 13:03:11.856096,42,17
2025-01-12 13:03:12.856726,42,17
2025-01-12 13:03:13.857050,42,17
2025-01-12 13:03:14.856702,42,17
2025-01-12 13:03:15.857120,42,17
2025-01-12 13:03:16.855813,42,17
2025-01-12 13:03:17.857074,42,17
2025-01-12 13:03:18.851702,42,17
2025-01-12 13:03:19.842073,42,17
2025-01-12 13:03:20.845501,42,17
2025-01-12 13:03:21.845487,42,17
2025-01-12 13:03:22.849606,42,17
2025-01-12 13:03:23.855087,42,17
2025-01-12 13:03:24.845286,42,17
2025-01-12 13:03:25.849379,42,17
2025-01-12 13:03:26.843741,42,17
2025-01-12 13:03:27.847451,42,17
2025-01-12 13:03:28.856781,42,17
2025-01-12 13:03:29.844288,42,17
2025-01-12 13:03:30.843918,42,17
2025-01-12 13:03:31.849378,42,17
2025-01-12 13:03:32.856653,42,17
2025-01-12 13:03:33.847082,42,17
2025-01-12 13:03:34.846810,42,17
2025-01-12 13:03:35.844785,42,17
2025-01-12 13:03:36.848658,42,17
2025-01-12 13:03:37.854829,42,17
2025-01-12 13:03:38.845408,42,17
2025-01-12 13:03:39.855816,42,17
2025-01-12 13:03:40.856194,42,17
2025-01-12 13:03:41.854569,42,17
2025-01-12 13:03:42.851138,42,17
2025-01-12 13:03:43.849426,42,17
2025-01-12 13:03:44.856810,42,17
2025-01-12 13:03:45.850602,42,17
2025-01-12 13:03:46.851796,42,17
2025-01-12 13:03:47.843441,42,17
2025-01-12 13:03:48.844300,42,17
2025-01-12 13:03:49.844312,42,17
2025-01-12 13:03:50.848342,42,17
2025-01-12 13:03:51.847233,42,17
2025-01-12 13:03:52.841620,42,17
2025-01-12 13:03:53.842189,42,17
2025-01-12 13:03:54.849869,42,17
2025-01-12 13:03:55.856165,42,17
2025-01-12 13:03:56.844865,42,17
2025-01-12 13:03:57.844354,42,17
2025-01-12 13:03:58.842246,42,17
2025-01-12 13:03:59.845153,42,17
2025-01-12 13:04:00.846093,42,17
2025-01-12 13:04:01.856561,42,17
2025-01-12 13:04:02.848908,42,17
2025-01-12 13:04:03.844693,42,17
2025-01-12 13:04:04.841889,42,17
2025-01-12 13:04:05.844981,42,17
2025-01-12 13:04:06.849038,42,17
2025-01-12 13:04:07.841550,42,17
2025-01-12 13:04:08.849158,42,17
2025-01-12 13:04:09.846317,42,17
2025-01-12 13:04:10.851959,42,17
2025-01-12 13:04:11.856435,42,17
2025-01-12 13:04:12.846691,42,17
2025-01-12 13:04:13.854278,42,17
2025-01-12 13:04:14.856592,42,17
2025-01-12 13:04:15.855924,42,17
2025-01-12 13:04:16.856443,42,17
2025-01-12 13:04:17.846568,42,17
2025-01-12 13:04:18.855763,42,17
2025-01-12 13:04:19.840922,42,17
2025-01-12 13:04:20.852377,42,17
2025-01-12 13:04:21.844459,42,17
2025-01-12 13:04:22.840782,42,17
2025-01-12 13:04:23.847916,42,17
2025-01-12 13:04:24.842095,42,17
2025-01-12 13:04:25.855441,42,17
2025-01-12 13:04:26.843549,42,17
2025-01-12 13:04:27.844835,42,17
2025-01-12 13:04:28.843040,42,17
2025-01-12 13:04:29.848217,42,17
2025-01-12 13:04:30.846395,42,17
2025-01-12 13:04:31.842255,42,17
2025-01-12 13:04:32.841793,42,17
2025-01-12 13:04:33.847639,42,17
2025-01-12 13:04:34.842933,42,17
2025-01-12 13:04:35.846657,42,17
2025-01-12 13:04:36.855367,42,17
2025-01-12 13:04:37.848549,42,17
2025-01-12 13:04:38.847710,42,17
2025-01-12 13:04:39.855642,42,17
2025-01-12 13:04:40.842811,42,17
2025-01-12 13:04:41.846498,42,17
2025-01-12 13:04:42.846992,42,17
2025-01-12 13:04:43.843709,42,17
2025-01-12 13:04:44.855092,42,17
2025-01-12 13:04:45.855524,42,17
2025-01-12 13:04:46.843626,42,17
2025-01-12 13:04:47.844934,42,17
2025-01-12 13:04:48.844696,42,17
2025-01-12 13:04:49.848475,42,17
2025-01-12 13:04:50.851046,42,17
2025-01-12 13:04:51.854275,42,17
2025-01-12 13:04:52.845136,42,17
2025-01-12 13:04:53.848413,42,17
2025-01-12 13:04:54.852561,42,17
2025-01-12 13:04:55.846289,42,17
2025-01-12 13:04:56.848196,42,17
2025-01-12 13:04:57.855891,42,17
2025-01-12 13:04:58.846162,42,17
2025-01-12 13:04:59.848546,42,17
2025-01-12 13:05:00.854746,42,17
2025-01-12 13:05:01.845354,42,17
2025-01-12 13:05:02.855088,42,17
2025-01-12 13:05:03.844379,42,17
2025-01-12 13:05:04.844389,42,17
2025-01-12 13:05:05.840426,42,17
2025-01-12 13:05:06.846652,42,17
2025-01-12 13:05:07.855131,42,17
2025-01-12 13:05:08.845194,42,17
2025-01-12 13:05:09.847936,42,17
2025-01-12 13:05:10.854817,42,17
2025-01-12 13:05:11.840990,42,17
2025-01-12 13:05:12.854747,42,17
2025-01-12 13:05:13.841555,42,17
2025-01-12 13:05:14.844417,42,17
2025-01-12 13:05:15.846882,42,17
2025-01-12 13:05:16.850627,42,17
2025-01-12 13:05:17.853278,42,17
2025-01-12 13:05:18.844477,42,17
2025-01-12 13:05:19.845814,42,17
2025-01-12 13:05:20.841570,42,17
2025-01-12 13:05:21.854578,42,17
2025-01-12 13:05:22.854385,42,17
2025-01-12 13:05:23.848152,42,17
2025-01-12 13:05:24.851114,42,17
2025-01-12 13:05:25.853822,42,17
2025-01-12 13:05:26.855017,42,17
2025-01-12 13:05:27.841206,42,17
2025-01-12 13:05:28.845785,42,17
2025-01-12 13:05:29.855178,42,17
2025-01-12 13:05:30.851755,42,17
2025-01-12 13:05:31.843638,42,17
2025-01-12 13:05:32.846259,42,17
2025-01-12 13:05:33.848990,42,17
2025-01-12 13:05:34.844222,42,17
2025-01-12 13:05:35.848394,42,17
2025-01-12 13:05:36.844827,42,17
2025-01-12 13:05:37.840013,42,17
2025-01-12 13:05:38.844068,42,17
2025-01-12 13:05:39.845555,42,17
2025-01-12 13:05:40.854542,42,17
2025-01-12 13:05:41.843666,42,17
2025-01-12 13:05:42.846347,42,17
2025-01-12 13:05:43.854536,42,17
2025-01-12 13:05:44.854219,42,17
2025-01-12 13:05:45.855100,42,17
2025-01-12 13:05:46.854629,42,17
2025-01-12 13:05:47.845276,42,17
2025-01-12 13:05:48.845569,42,17
2025-01-12 13:05:49.855309,42,17
2025-01-12 13:05:50.852164,42,17
2025-01-12 13:05:51.841975,42,17
2025-01-12 13:05:52.854584,42,17
2025-01-12 13:05:53.854723,42,17
2025-01-12 13:05:54.845452,42,17
2025-01-12 13:05:55.848447,42,17
2025-01-12 13:05:56.846510,42,17
2025-01-12 13:05:57.852302,42,17
2025-01-12 13:05:58.854633,42,17
2025-01-12 13:05:59.854030,42,17
2025-01-12 13:06:00.852581,42,17
2025-01-12 13:06:01.854803,42,17
2025-01-12 13:06:02.844520,42,17
2025-01-12 13:06:03.845522,42,17
2025-01-12 13:06:04.839849,42,17
2025-01-12 13:06:05.844904,42,17
2025-01-12 13:06:06.853758,42,17
2025-01-12 13:06:07.854148,42,17
2025-01-12 13:06:08.844934,42,17
2025-01-12 13:06:09.844698,42,17
2025-01-12 13:06:10.854278,42,17
2025-01-12 13:06:11.850017,42,17
2025-01-12 13:06:12.854087,42,17
2025-01-12 13:06:13.846031,42,17
2025-01-12 13:06:14.854388,42,17
2025-01-12 13:06:15.839373,42,17
2025-01-12 13:06:16.845069,42,17
2025-01-12 13:06:17.854417,42,17
2025-01-12 13:06:18.845705,42,17
2025-01-12 13:06:19.844158,42,17
2025-01-12 13:06:20.854337,42,17
2025-01-12 13:06:21.852151,42,17
2025-01-12 13:06:22.845985,42,17
2025-01-12 13:06:23.854254,42,17
2025-01-12 13:06:24.843091,42,17
2025-01-12 13:06:25.847181,42,17
2025-01-12 13:06:26.839268,42,17
2025-01-12 13:06:27.853833,42,17
2025-01-12 13:06:28.854308,42,17
2025-01-12 13:06:29.842279,42,17
2025-01-12 13:06:30.854047,42,17
2025-01-12 13:06:31.841341,42,17
2025-01-12 13:06:32.845407,42,17
2025-01-12 13:06:33.850663,42,17
2025-01-12 13:06:34.854276,42,17
2025-01-12 13:06:35.854307,42,17
2025-01-12 13:06:36.851912,42,17
2025-01-12 13:06:37.854097,42,17
2025-01-12 13:06:38.853433,42,17
2025-01-12 13:06:39.853032,42,17
2025-01-12 13:06:40.850349,42,17
2025-01-12 13:06:41.853553,42,17
2025-01-12 13:06:42.845322,42,17
2025-01-12 13:06:43.854080,42,17
2025-01-12 13:06:44.852799,42,17
2025-01-12 13:06:45.853230,42,17
2025-01-12 13:06:46.852777,42,17
2025-01-12 13:06:47.854353,42,17
2025-01-12 13:06:48.847942,42,17
2025-01-12 13:06:49.849998,42,17
2025-01-12 13:06:50.845073,42,17
2025-01-12 13:06:51.854344,42,17
2025-01-12 13:06:52.846853,42,17
2025-01-12 13:06:53.851082,42,17
2025-01-12 13:06:54.853268,42,17
2025-01-12 13:06:55.842363,42,17
2025-01-12 13:06:56.845955,42,17
2025-01-12 13:06:57.846623,42,17
2025-01-12 13:06:58.853347,42,17
2025-01-12 13:06:59.841284,42,17
2025-01-12 13:07:00.844902,42,17
2025-01-12 13:07:01.847628,42,17
2025-01-12 13:07:02.851907,42,17
2025-01-12 13:07:03.852609,42,17
2025-01-12 13:07:04.853549,42,17
2025-01-12 13:07:05.845898,42,17
2025-01-12 13:07:06.842339,42,17
2025-01-12 13:07:07.838528,42,17
2025-01-12 13:07:08.841955,42,17
2025-01-12 13:07:09.845410,42,17
2025-01-12 13:07:10.848927,42,17
2025-01-12 13:07:11.853571,42,17
2025-01-12 13:07:12.840128,42,17
2025-01-12 13:07:13.843619,42,17
2025-01-12 13:07:14.853428,42,17
2025-01-12 13:07:15.851919,42,17
2025-01-12 13:07:16.849374,42,17
2025-01-12 13:07:17.852368,42,17
2025-01-12 13:07:18.850494,42,17
2025-01-12 13:07:19.850038,42,17
2025-01-12 13:07:20.852559,42,17
2025-01-12 13:07:21.844806,42,17
2025-01-12 13:07:22.842985,42,17
2025-01-12 13:07:23.853406,42,17
2025-01-12 13:07:24.853650,42,17
2025-01-12 13:07:25.853569,42,17
2025-01-12 13:07:26.843046,42,17
2025-01-12 13:07:27.839301,42,17
2025-01-12 13:07:28.849304,42,17
2025-01-12 13:07:29.852590,42,17
2025-01-12 13:07:30.854003,42,17
2025-01-12 13:07:31.844530,42,17
2025-01-12 13:07:32.851621,42,17
2025-01-12 13:07:33.843025,42,17
2025-01-12 13:07:34.849121,42,17
2025-01-12 13:07:35.840284,42,17
2025-01-12 13:07:36.846666,42,17
2025-01-12 13:07:37.852618,42,17
